oprtact,icd9,icd9_nodot,score,human_index,human_agreed,human_icd9,name
AN008,412,412,0.935,1,false,411,Open biopsy of cranial or peripheral nerve or ganglion
AS012,7534,7534,0.989,0,true,,Other fetal monitoring
AS014,9504,9504,0.927,1,false,9991,Eye examination under anesthesia
AS017,9991,9991,1.000,1,false,9992,Acupuncture for anesthesia
AS019,3897,3897,1.000,1,false,8962,Central venous catheter placement with guidance
AS036,9991,9991,0.931,1,false,480,Acupuncture for anesthesia
AS037,9991,9991,0.860,1,false,9439,Acupuncture for anesthesia
AS039,9984,9984,1.000,0,true,,Isolation
AS040,8960,8960,1.000,1,false,9670,Continuous intra-arterial blood gas monitoring
AS041,12,12,0.923,1,false,9396,Administration of inhaled nitric oxide
AS042,9605,9605,0.987,1,false,9670,Other intubation of respiratory tract
AS044,8606,8606,0.918,1,false,390,Insertion of totally implantable infusion pump
AS048,8911,8911,1.000,0,true,,Tonometry
AS049,9981,9981,0.973,0,true,,Hypothermia (central) (local)
AS050,11,11,0.894,1,false,391,Infusion of drotrecogin alfa (activated)
AS051,391,391,0.996,1,false,1770,Injection of anesthetic into spinal canal for analgesia
AS052,9462,9462,0.978,0,true,,Alcohol detoxification
AS053,9991,9991,0.903,1,false,15,Acupuncture for anesthesia
AS054,9991,9991,0.850,1,false,391,Acupuncture for anesthesia
AS055,9604,9604,1.000,1,false,3322,Insertion of endotracheal tube
AS056,9425,9425,1.000,1,false,9429,Other psychiatric drug therapy
AS057,9991,9991,0.906,1,false,531,Acupuncture for anesthesia
AS058,8872,8872,1.000,1,false,8878,Diagnostic ultrasound of heart
AS059,481,481,0.967,1,false,480,Injection of anesthetic into peripheral nerve for analgesia
AS060,9427,9427,1.000,1,false,9424,Other electroshock therapy
AS061,481,481,1.000,1,false,480,Injection of anesthetic into peripheral nerve for analgesia
AS062,481,481,1.000,1,false,489,Injection of anesthetic into peripheral nerve for analgesia
AS064,68,68,0.982,1,false,8960,Intravascular pressure measurement of peripheral arteries
AS065,3897,3897,0.962,1,false,8962,Central venous catheter placement with guidance
AS066,8964,8964,1.000,1,false,3721,Pulmonary artery wedge monitoring
AS067,9906,9906,0.978,1,false,9919,Transfusion of coagulation factors
AS068,9984,9984,1.000,0,true,,Isolation
AS069,9604,9604,1.000,1,false,3148,Insertion of endotracheal tube
AS070,480,480,1.000,1,false,481,"Peripheral nerve injection, not otherwise specified"
AS071,8968,8968,1.000,1,false,8967,Monitoring of cardiac output by other technique
AS072,94,94,1.000,1,false,442,Intra-operative neurophysiologic monitoring
AS073,94,94,0.992,1,false,117,Intra-operative neurophysiologic monitoring
AS075,9526,9526,0.845,1,false,476,"Tonography, provocative tests, and other glaucoma testing"
AS076,531,531,0.938,0,true,,Injection of anesthetic into sympathetic nerve for analgesia
AS077,8192,8192,0.941,0,true,,Injection of therapeutic substance into joint or ligament
AS078,8192,8192,1.000,0,true,,Injection of therapeutic substance into joint or ligament
AS079,9925,9925,0.991,1,false,9929,Injection or infusion of cancer chemotherapeutic substance
AS080,9984,9984,0.782,0,true,,Isolation
AS081,8968,8968,1.000,1,false,7538,Monitoring of cardiac output by other technique
AS082,9051,9051,0.997,1,false,9906,"Microscopic examination of blood, bacterial smear"
AS084,9973,9973,0.985,1,false,9900,Therapeutic erythrocytapheresis
AS085,395,395,0.850,2,false,531,Spinal blood patch
AS086,9984,9984,0.991,0,true,,Isolation
BB604,9972,9972,1.000,0,true,,Therapeutic leukopheresis
BB605,9979,9979,0.960,1,false,9971,Other therapeutic apheresis
BB606,9971,9971,1.000,1,false,9979,Therapeutic plasmapheresis
BB607,4104,4104,1.000,1,false,4101,Autologous hematopoietic stem cell transplant without purging
BB608,4104,4104,1.000,1,false,4109,Autologous hematopoietic stem cell transplant without purging
BB609,4101,4101,0.994,1,false,4109,Autologous bone marrow transplant without purging
BB610,4106,4106,0.966,1,false,4104,Cord blood stem cell transplant
BB611,9905,9905,0.774,0,true,,Transfusion of platelets
BB612,9910,9910,1.000,0,true,,Injection or infusion of thrombolytic agent
BB613,8882,8882,0.994,0,true,,Ocular thermography
BB614,3899,3899,0.941,1,false,6512,Other puncture of vein
BB615,4107,4107,1.000,1,false,4108,Autologous hematopoietic stem cell transplant with purging
BB617,9902,9902,1.000,0,true,,Transfusion of previously collected autologous blood
BB700,9984,9984,1.000,0,true,,Isolation
CC001,3722,3722,0.963,1,false,8857,Left heart cardiac catheterization
CC002,66,66,1.000,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CC003,66,66,1.000,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CC004,66,66,1.000,1,false,1755,Percutaneous transluminal coronary angioplasty [PTCA]
CC005,66,66,1.000,1,false,1755,Percutaneous transluminal coronary angioplasty [PTCA]
CC006,66,66,0.923,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CC010,3502,3502,0.991,1,false,3597,"Closed heart valvotomy, mitral valve"
CC011,3501,3501,1.000,1,false,3511,"Closed heart valvotomy, aortic valve"
CC012,3503,3503,1.000,1,false,3507,"Closed heart valvotomy, pulmonary valve"
CC013,3721,3721,1.000,1,false,3723,Right heart cardiac catheterization
CC014,3722,3722,1.000,1,false,8853,Left heart cardiac catheterization
CC015,3723,3723,1.000,1,false,8854,Combined right and left heart cardiac catheterization
CC016,8854,8854,0.971,1,false,3721,Combined right and left heart angiocardiography
CC017,3572,3572,1.000,1,false,3507,Other and unspecified repair of ventricular septal defect
CC018,3583,3583,0.846,1,false,3555,Total repair of truncus arteriosus
CC019,3976,3976,1.000,1,false,3975,Endovascular embolization or occlusion of vessel(s) of head or neck using bioactive coils
CC020,3725,3725,0.857,1,false,8511,Biopsy of heart
CC021,3778,3778,1.000,1,false,3772,Insertion of temporary transvenous pacemaker system
CC022,3783,3783,1.000,1,false,3782,Initial insertion of dual-chamber device
CC023,3772,3772,1.000,1,false,3783,Initial insertion of transvenous leads [electrodes] into atrium and ventricle
CC024,3726,3726,1.000,1,false,3727,Catheter based invasive electrophysiologic testing
CC025,3727,3727,1.000,0,true,,Cardiac mapping
CC026,3727,3727,1.000,2,false,3721,Cardiac mapping
CC027,3727,3727,1.000,1,false,3726,Cardiac mapping
CC028,3783,3783,0.969,1,false,3787,Initial insertion of dual-chamber device
CC029,3782,3782,0.971,1,false,3783,"Initial insertion of single-chamber device, rate responsive"
CC030,3794,3794,1.000,1,false,3796,"Implantation or replacement of automatic cardioverter/defibrillator, total system [AICD]"
CC031,28,28,1.000,1,false,22,"Intravascular imaging, other specified vessel(s)"
CC032,3728,3728,1.000,1,false,8853,Intracardiac echocardiography
CC033,3728,3728,1.000,1,false,8872,Intracardiac echocardiography
CC034,8850,8850,0.962,1,false,3710,"Angiocardiography, not otherwise specified"
CC035,8872,8872,1.000,1,false,3728,Diagnostic ultrasound of heart
CC036,8854,8854,0.985,1,false,3552,Combined right and left heart angiocardiography
CC037,8872,8872,0.992,1,false,3728,Diagnostic ultrasound of heart
CC038,8872,8872,1.000,1,false,8854,Diagnostic ultrasound of heart
CC039,8941,8941,0.975,1,false,8942,Cardiovascular stress test using treadmill
CC040,8942,8942,1.000,1,false,8944,Masters' two-step stress test
CC041,8941,8941,1.000,1,false,8942,Cardiovascular stress test using treadmill
CC042,8943,8943,1.000,1,false,8941,Cardiovascular stress test using bicycle ergometer
CC043,8941,8941,1.000,1,false,8943,Cardiovascular stress test using treadmill
CC044,8943,8943,0.979,1,false,8941,Cardiovascular stress test using bicycle ergometer
CC045,8943,8943,1.000,1,false,8944,Cardiovascular stress test using bicycle ergometer
CC046,8950,8950,1.000,1,false,8951,Ambulatory cardiac monitoring
CC047,8953,8953,0.994,0,true,,Vectorcardiogram (with ECG)
CC048,8952,8952,1.000,0,true,,Electrocardiogram
CC049,8945,8945,0.978,1,false,8948,Artificial pacemaker rate check
CC050,9336,9336,0.905,0,true,,Cardiac retraining
CC051,9984,9984,1.000,0,true,,Isolation
CC052,3609,3609,0.987,2,false,3603,Other removal of coronary artery obstruction
CC059,33,33,0.846,1,false,8839,Computer assisted surgery with fluoroscopy
CC060,8872,8872,0.989,1,false,3728,Diagnostic ultrasound of heart
CC061,3570,3570,1.000,1,false,3560,Other and unspecified repair of unspecified septal defect of heart
CC064,8872,8872,1.000,1,false,3728,Diagnostic ultrasound of heart
CC065,8951,8951,0.956,0,true,,Rhythm electrocardiogram
CC066,3780,3780,0.957,1,false,3781,"Insertion of permanent pacemaker, initial or replacement, type of device not specified"
CC067,3782,3782,1.000,1,false,3781,"Initial insertion of single-chamber device, rate responsive"
CC068,3772,3772,0.983,1,false,3783,Initial insertion of transvenous leads [electrodes] into atrium and ventricle
CC069,3772,3772,0.983,1,false,3783,Initial insertion of transvenous leads [electrodes] into atrium and ventricle
CC070,53,53,1.000,1,false,50,Implantation or replacement of cardiac resynchronization pacemaker pulse generator only [CRT-P]
CC071,3795,3795,0.970,1,false,3796,Implantation of automatic cardioverter/defibrillator lead(s) only
CC072,3813,3813,0.886,1,false,8414,"Endarterectomy, upper limb vessels"
CC073,8425,8425,0.807,0,true,,Toe reattachment
CC074,3795,3795,1.000,1,false,3796,Implantation of automatic cardioverter/defibrillator lead(s) only
CC075,51,51,1.000,1,false,50,"Implantation of cardiac resynchronization defibrillator, total system [CRT-D]"
CC076,3607,3607,0.960,1,false,3950,Insertion of drug-eluting coronary artery stent(s)
CC077,63,63,1.000,1,false,62,Percutaneous insertion of carotid artery stent(s)
CC078,3990,3990,1.000,1,false,63,Insertion of non-drug-eluting peripheral (non-coronary) vessel stent(s)
CC079,3765,3765,0.972,1,false,3766,Implant of single ventricular (extracorporeal) external heart assist system
CC080,3965,3965,1.000,1,false,3966,Extracorporeal membrane oxygenation [ECMO]
CC081,8949,8949,1.000,1,false,8945,Automatic implantable cardioverter/defibrillator (AICD) check
CC101,8855,8855,0.889,1,false,8857,Coronary arteriography using a single catheter
CC102,3723,3723,1.000,1,false,8854,Combined right and left heart cardiac catheterization
CC103,66,66,1.000,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CC104,66,66,0.967,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CC105,3502,3502,0.973,1,false,3512,"Closed heart valvotomy, mitral valve"
CC106,3501,3501,0.926,1,false,3522,"Closed heart valvotomy, aortic valve"
CC107,62,62,0.966,3,false,,Percutaneous angioplasty of intracranial vessel(s)
CC108,45,45,1.000,1,false,65,Insertion of one vascular stent
CC109,66,66,0.954,1,false,3507,Percutaneous transluminal coronary angioplasty [PTCA]
CC110,3541,3541,1.000,1,false,3542,Enlargement of existing atrial septal defect
CC111,3772,3772,1.000,1,false,3778,Initial insertion of transvenous leads [electrodes] into atrium and ventricle
CC112,3796,3796,1.000,1,false,3794,Implantation of automatic cardioverter/defibrillator pulse generator only
CC113,51,51,1.000,1,false,50,"Implantation of cardiac resynchronization defibrillator, total system [CRT-D]"
CC114,3761,3761,1.000,1,false,3762,Implant of pulsation balloon
CC115,8872,8872,1.000,1,false,3728,Diagnostic ultrasound of heart
CC116,8941,8941,1.000,1,false,8944,Cardiovascular stress test using treadmill
CC117,8944,8944,1.000,1,false,8942,Other cardiovascular stress test
CC118,66,66,0.901,0,true,,Percutaneous transluminal coronary angioplasty [PTCA]
CC119,63,63,0.994,1,false,2106,Percutaneous insertion of carotid artery stent(s)
CC120,66,66,1.000,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CC121,8845,8845,1.000,1,false,8846,Arteriography of renal arteries
CC122,8862,8862,0.977,1,false,8848,Phlebography of pulmonary veins using contrast material
CC123,8844,8844,0.963,1,false,8843,Arteriography of other intrathoracic vessels
CC124,8961,8961,0.989,1,false,9964,Systemic arterial pressure monitoring
CC125,8961,8961,0.816,1,false,96,Systemic arterial pressure monitoring
CC126,3699,3699,0.969,1,false,3799,Other operations on vessels of heart
CC127,40,40,0.979,1,false,41,Procedure on single vessel
CC128,3728,3728,1.000,1,false,8872,Intracardiac echocardiography
CC129,52,52,0.958,1,false,50,Implantation or replacement of transvenous lead [electrode] into left ventricular coronary venous system
CC130,53,53,0.909,1,false,51,Implantation or replacement of cardiac resynchronization pacemaker pulse generator only [CRT-P]
CC131,8955,8955,1.000,1,false,8957,Phonocardiogram with ECG lead
CC132,8944,8944,1.000,1,false,8941,Other cardiovascular stress test
CC133,8952,8952,0.931,1,false,8950,Electrocardiogram
CC134,9984,9984,1.000,0,true,,Isolation
CC135,9984,9984,1.000,0,true,,Isolation
CC136,8941,8941,1.000,1,false,8942,Cardiovascular stress test using treadmill
CC137,3811,3811,0.936,1,false,8877,"Endarterectomy, intracranial vessels"
CC138,8872,8872,0.985,1,false,8961,Diagnostic ultrasound of heart
CC139,8950,8950,1.000,1,false,8952,Ambulatory cardiac monitoring
CC140,8950,8950,1.000,1,false,8955,Ambulatory cardiac monitoring
CC141,8950,8950,1.000,1,false,8952,Ambulatory cardiac monitoring
CC142,8950,8950,1.000,1,false,8955,Ambulatory cardiac monitoring
CC143,8950,8950,1.000,1,false,8951,Ambulatory cardiac monitoring
CC144,8950,8950,0.975,1,false,8952,Ambulatory cardiac monitoring
CC145,8957,8957,0.983,1,false,8941,Apexcardiogram (with ECG lead)
CC146,8951,8951,1.000,0,true,,Rhythm electrocardiogram
CC147,8961,8961,1.000,1,false,8911,Systemic arterial pressure monitoring
CC148,9962,9962,1.000,1,false,9961,Other electric countershock of heart
CC149,8952,8952,1.000,1,false,8951,Electrocardiogram
CC150,9984,9984,1.000,0,true,,Isolation
CC151,67,67,1.000,1,false,8961,Intravascular pressure measurement of intrathoracic arteries
CC218,3555,3555,1.000,1,false,3594,"Repair of ventricular septal defect with prosthesis, closed technique"
CC227,3727,3727,1.000,1,false,3726,Cardiac mapping
CC228,3572,3572,0.970,1,false,3598,Other and unspecified repair of ventricular septal defect
CC235,8872,8872,0.989,1,false,3728,Diagnostic ultrasound of heart
CC9137,8877,8877,1.000,1,false,3812,Diagnostic ultrasound of peripheral vascular system
CCMR001,8892,8892,1.000,1,false,9205,Magnetic resonance imaging of chest and myocardium
CCMR002,8941,8941,0.930,1,false,9205,Cardiovascular stress test using treadmill
CCMR003,8941,8941,1.000,1,false,8944,Cardiovascular stress test using treadmill
CCMR004,3699,3699,0.947,1,false,3799,Other operations on vessels of heart
CCMR005,8848,8848,0.972,1,false,3888,Arteriography of femoral and other lower extremity arteries
CCMR006,32,32,0.846,1,false,3829,Computer assisted surgery with MR/MRA
CCMR007,3973,3973,0.873,1,false,32,Endovascular implantation of graft in thoracic aorta
CCMR008,32,32,0.843,1,false,8842,Computer assisted surgery with MR/MRA
CCMR009,8845,8845,1.000,1,false,3924,Arteriography of renal arteries
CCMR010,8892,8892,0.985,1,false,8894,Magnetic resonance imaging of chest and myocardium
CCMR011,8859,8859,0.953,1,false,8857,Intra-operative coronary fluorescence vascular angiography
CCMR012,8843,8843,0.951,1,false,9215,Arteriography of pulmonary arteries
CCMR013,8944,8944,1.000,1,false,8942,Other cardiovascular stress test
CCMR014,8891,8891,0.961,1,false,8894,Magnetic resonance imaging of brain and brain stem
CCMR015,8891,8891,0.985,1,false,8896,Magnetic resonance imaging of brain and brain stem
CCS033,3728,3728,1.000,1,false,8872,Intracardiac echocardiography
CCS036,8854,8854,0.985,1,false,3552,Combined right and left heart angiocardiography
CCX001,8856,8856,1.000,1,false,8855,Coronary arteriography using two catheters
CCX002,66,66,1.000,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CCX003,66,66,0.995,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CCX010,3502,3502,0.991,1,false,3597,"Closed heart valvotomy, mitral valve"
CCX011,3501,3501,0.960,1,false,3596,"Closed heart valvotomy, aortic valve"
CCX012,3503,3503,0.948,1,false,3507,"Closed heart valvotomy, pulmonary valve"
CCX013,3721,3721,1.000,1,false,3723,Right heart cardiac catheterization
CCX014,3722,3722,1.000,1,false,8853,Left heart cardiac catheterization
CCX015,3723,3723,0.970,1,false,3722,Combined right and left heart cardiac catheterization
CCX016,8854,8854,0.971,1,false,3721,Combined right and left heart angiocardiography
CCX017,3555,3555,0.831,1,false,3583,"Repair of ventricular septal defect with prosthesis, closed technique"
CCX018,3555,3555,1.000,1,false,6825,"Repair of ventricular septal defect with prosthesis, closed technique"
CCX020,3725,3725,1.000,1,false,6013,Biopsy of heart
CCX021,3778,3778,1.000,1,false,3772,Insertion of temporary transvenous pacemaker system
CCX024,3726,3726,1.000,1,false,3727,Catheter based invasive electrophysiologic testing
CCX025,3727,3727,1.000,0,true,,Cardiac mapping
CCX026,3727,3727,1.000,2,false,5196,Cardiac mapping
CCX027,3727,3727,1.000,1,false,3726,Cardiac mapping
CCX031,28,28,1.000,1,false,22,"Intravascular imaging, other specified vessel(s)"
CCX032,3728,3728,1.000,1,false,8872,Intracardiac echocardiography
CCX033,3728,3728,1.000,1,false,8872,Intracardiac echocardiography
CCX034,8850,8850,0.962,1,false,3710,"Angiocardiography, not otherwise specified"
CCX035,8872,8872,1.000,1,false,3728,Diagnostic ultrasound of heart
CCX036,8854,8854,0.985,1,false,3552,Combined right and left heart angiocardiography
CCX037,3728,3728,0.929,1,false,8872,Intracardiac echocardiography
CCX038,3728,3728,1.000,1,false,8872,Intracardiac echocardiography
CCX039,8941,8941,1.000,1,false,8942,Cardiovascular stress test using treadmill
CCX040,8941,8941,1.000,1,false,8944,Cardiovascular stress test using treadmill
CCX041,8941,8941,1.000,1,false,8942,Cardiovascular stress test using treadmill
CCX042,8943,8943,1.000,1,false,8942,Cardiovascular stress test using bicycle ergometer
CCX043,8941,8941,1.000,1,false,8943,Cardiovascular stress test using treadmill
CCX044,8943,8943,0.979,1,false,8941,Cardiovascular stress test using bicycle ergometer
CCX045,8943,8943,1.000,1,false,8944,Cardiovascular stress test using bicycle ergometer
CCX046,8950,8950,1.000,1,false,8951,Ambulatory cardiac monitoring
CCX047,8953,8953,0.994,0,true,,Vectorcardiogram (with ECG)
CCX048,8952,8952,1.000,0,true,,Electrocardiogram
CCX049,8945,8945,0.978,1,false,8948,Artificial pacemaker rate check
CCX050,9336,9336,0.905,0,true,,Cardiac retraining
CCX059,33,33,0.846,1,false,8839,Computer assisted surgery with fluoroscopy
CCX060,8872,8872,0.989,1,false,3728,Diagnostic ultrasound of heart
CCX061,3570,3570,1.000,1,false,3560,Other and unspecified repair of unspecified septal defect of heart
CCX072,3813,3813,0.886,1,false,8414,"Endarterectomy, upper limb vessels"
CCX073,8425,8425,0.807,0,true,,Toe reattachment
CCX107,62,62,0.966,3,false,,Percutaneous angioplasty of intracranial vessel(s)
CCX108,45,45,0.952,1,false,62,Insertion of one vascular stent
CCX109,66,66,0.954,1,false,3507,Percutaneous transluminal coronary angioplasty [PTCA]
CCX110,3541,3541,0.982,1,false,3542,Enlargement of existing atrial septal defect
CCX111,3772,3772,1.000,1,false,3778,Initial insertion of transvenous leads [electrodes] into atrium and ventricle
CCX112,3796,3796,1.000,1,false,3794,Implantation of automatic cardioverter/defibrillator pulse generator only
CCX113,51,51,1.000,1,false,50,"Implantation of cardiac resynchronization defibrillator, total system [CRT-D]"
CCX114,3761,3761,1.000,1,false,3762,Implant of pulsation balloon
CCX115,3728,3728,1.000,1,false,8872,Intracardiac echocardiography
CCX116,8941,8941,1.000,1,false,8944,Cardiovascular stress test using treadmill
CCX117,8944,8944,1.000,1,false,8942,Other cardiovascular stress test
CCX118,66,66,0.901,0,true,,Percutaneous transluminal coronary angioplasty [PTCA]
CCX119,63,63,0.948,1,false,66,Percutaneous insertion of carotid artery stent(s)
CCX120,66,66,1.000,1,false,3950,Percutaneous transluminal coronary angioplasty [PTCA]
CCX121,8845,8845,1.000,1,false,8846,Arteriography of renal arteries
CCX122,8862,8862,0.977,1,false,8848,Phlebography of pulmonary veins using contrast material
CCX123,8844,8844,0.963,1,false,8843,Arteriography of other intrathoracic vessels
CCX124,8961,8961,0.989,1,false,9964,Systemic arterial pressure monitoring
CCX130,8950,8950,1.000,1,false,8951,Ambulatory cardiac monitoring
CCX131,8872,8872,1.000,1,false,8955,Diagnostic ultrasound of heart
CCX132,8941,8941,1.000,1,false,8943,Cardiovascular stress test using treadmill
CCX133,8952,8952,0.931,1,false,8950,Electrocardiogram
CCX149,8952,8952,1.000,1,false,8951,Electrocardiogram
CCXMR001,8892,8892,1.000,1,false,3632,Magnetic resonance imaging of chest and myocardium
CCXMR002,8941,8941,0.952,1,false,9205,Cardiovascular stress test using treadmill
CCXMR003,8941,8941,1.000,1,false,8859,Cardiovascular stress test using treadmill
CCXMR004,8850,8850,0.949,1,false,3710,"Angiocardiography, not otherwise specified"
CCXMR007,8894,8894,1.000,1,false,8892,Magnetic resonance imaging of musculoskeletal
CCXMR008,8894,8894,1.000,1,false,8891,Magnetic resonance imaging of musculoskeletal
CCXMR010,8872,8872,0.952,1,false,8853,Diagnostic ultrasound of heart
CCXMR011,8969,8969,0.964,1,false,8857,Monitoring of coronary blood flow
CCXMR013,8941,8941,1.000,1,false,8944,Cardiovascular stress test using treadmill
CCXMR014,8894,8894,0.979,1,false,8891,Magnetic resonance imaging of musculoskeletal
CN001,581,581,0.883,1,false,519,Repair of sympathetic nerve or ganglion
CN002,9927,9927,0.899,0,true,,Iontophoresis
CN003,8881,8881,0.983,0,true,,Cerebral thermography
CN004,9003,9003,0.967,1,false,9001,"Microscopic examination of specimen from nervous system and of spinal fluid, culture and sensitivity"
CN007,9401,9401,1.000,1,false,9402,Administration of intelligence test
CN008,9401,9401,1.000,1,false,9402,Administration of intelligence test
CN009,474,474,0.944,1,false,412,Other anastomosis of cranial or peripheral nerve
CN201,412,412,0.972,1,false,9308,Open biopsy of cranial or peripheral nerve or ganglion
CN202,1501,1501,0.874,1,false,9954,Biopsy of extraocular muscle or tendon
CN204,372,372,0.985,1,false,379,Spinal subarachnoid-ureteral shunt
CN205,412,412,0.972,1,false,9308,Open biopsy of cranial or peripheral nerve or ganglion
CN206,1501,1501,0.874,1,false,9954,Biopsy of extraocular muscle or tendon
DE001,9984,9984,1.000,0,true,,Isolation
DE099,481,481,1.000,1,false,531,Injection of anesthetic into peripheral nerve for analgesia
DE100,2349,2349,0.938,0,true,,Other dental restoration
DE101,232,232,1.000,1,false,233,Restoration of tooth by filling
DE102,232,232,0.993,1,false,233,Restoration of tooth by filling
DE103,2371,2371,0.968,1,false,2370,Root canal therapy with irrigation
DE104,2370,2370,1.000,1,false,2301,"Root canal, not otherwise specified"
DE105,2371,2371,1.000,1,false,2370,Root canal therapy with irrigation
DE106,232,232,1.000,1,false,2301,Restoration of tooth by filling
DE107,2341,2341,0.988,0,true,,Application of crown
DE108,232,232,1.000,1,false,2341,Restoration of tooth by filling
DE109,233,233,1.000,1,false,232,Restoration of tooth by inlay
DE110,8931,8931,1.000,0,true,,Dental examination
DE112,9984,9984,1.000,0,true,,Isolation
DE113,233,233,0.929,1,false,232,Restoration of tooth by inlay
DE114,9984,9984,1.000,0,true,,Isolation
DE176,8711,8711,0.973,0,true,,Full-mouth x-ray of teeth
DE177,8712,8712,0.956,0,true,,Other dental x-ray
DE178,765,765,0.893,1,false,9514,Temporomandibular arthroplasty
DE179,8712,8712,1.000,0,true,,Other dental x-ray
DE180,7691,7691,0.900,0,true,,Bone graft to facial bone
DE181,8712,8712,1.000,0,true,,Other dental x-ray
DE182,8704,8704,1.000,0,true,,Other tomography of head
DE183,8704,8704,1.000,0,true,,Other tomography of head
DE184,8704,8704,1.000,0,true,,Other tomography of head
DE185,2309,2309,0.907,0,true,,Extraction of other tooth
DE186,8704,8704,1.000,0,true,,Other tomography of head
DE187,7696,7696,0.895,1,false,8704,Injection of therapeutic substance into temporomandibular joint
DE194,9984,9984,1.000,0,true,,Isolation
DE195,9984,9984,0.890,0,true,,Isolation
DE200,8711,8711,1.000,2,false,8931,Full-mouth x-ray of teeth
DE201,2309,2309,1.000,0,true,,Extraction of other tooth
DE202,2309,2309,1.000,0,true,,Extraction of other tooth
DE203,2319,2319,0.954,1,false,2311,Other surgical extraction of tooth
DE204,246,246,0.968,0,true,,Exposure of tooth
DE205,2319,2319,1.000,1,false,2309,Other surgical extraction of tooth
DE206,2319,2319,1.000,1,false,245,Other surgical extraction of tooth
DE207,2372,2372,1.000,1,false,2373,Root canal therapy with apicoectomy
DE208,2311,2311,0.988,0,true,,Removal of residual root
DE209,2373,2373,1.000,3,false,,Apicoectomy
DE210,2373,2373,1.000,3,false,,Apicoectomy
DE211,2311,2311,0.895,0,true,,Removal of residual root
DE212,7123,7123,1.000,1,false,6521,Marsupialization of Bartholin's gland (cyst)
DE213,2271,2271,1.000,1,false,2753,Closure of nasal sinus fistula
DE214,246,246,0.962,0,true,,Exposure of tooth
DE215,8321,8321,0.932,1,false,271,Open biopsy of soft tissue
DE216,7961,7961,0.885,1,false,7960,"Debridement of open fracture site, humerus"
DE217,245,245,1.000,1,false,415,Alveoloplasty
DE218,2491,2491,1.000,1,false,240,Extension or deepening of buccolabial or lingual sulcus
DE219,245,245,1.000,0,true,,Alveoloplasty
DE220,245,245,1.000,1,false,2491,Alveoloplasty
DE221,7789,7789,0.957,1,false,7784,"Other partial ostectomy, other bones"
DE222,7639,7639,0.989,1,false,7797,Partial ostectomy of other facial bone
DE223,5674,5674,0.743,0,true,,Ureteroneocystostomy
DE224,5674,5674,0.729,0,true,,Ureteroneocystostomy
DE225,8321,8321,0.898,1,false,2724,Open biopsy of soft tissue
DE226,8321,8321,0.896,1,false,2724,Open biopsy of soft tissue
DE227,4901,4901,0.926,1,false,280,Incision of perianal abscess
DE228,4901,4901,0.979,1,false,270,Incision of perianal abscess
DE229,7709,7709,0.941,1,false,7700,"Sequestrectomy, other bones"
DE230,2261,2261,0.918,1,false,2231,Excision of lesion of maxillary sinus with Caldwell-Luc approach
DE231,9355,9355,1.000,1,false,8712,Dental wiring
DE232,7675,7675,1.000,1,false,7676,Closed reduction of mandibular fracture
DE233,7673,7673,1.000,1,false,2171,Closed reduction of maxillary fracture
DE234,7677,7677,0.956,1,false,7675,Open reduction of alveolar fracture
DE235,2741,2741,1.000,0,true,,Labial frenectomy
DE236,2632,2632,0.937,0,true,,Complete sialoadenectomy
DE237,2729,2729,0.909,1,false,2752,Other diagnostic procedures on oral cavity
DE238,9722,9722,0.927,1,false,9734,Replacement of dental packing
DE240,9722,9722,1.000,2,false,9356,Replacement of dental packing
DE241,9356,9356,1.000,1,false,9722,Application of pressure dressing
DE242,4444,4444,0.951,1,false,3941,Transcatheter embolization for gastric or duodenal bleeding
DE243,9355,9355,0.847,0,true,,Dental wiring
DE244,235,235,1.000,0,true,,Implantation of tooth
DE245,9984,9984,1.000,0,true,,Isolation
DE246,2101,2101,1.000,1,false,3998,Control of epistaxis by anterior nasal packing
DE247,9734,9734,0.994,0,true,,Removal of dental packing
DE248,235,235,0.989,0,true,,Implantation of tooth
DE249,2319,2319,1.000,1,false,2309,Other surgical extraction of tooth
DE250,235,235,1.000,0,true,,Implantation of tooth
DE251,2319,2319,1.000,1,false,2311,Other surgical extraction of tooth
DE252,9984,9984,0.890,0,true,,Isolation
DE253,2319,2319,1.000,1,false,246,Other surgical extraction of tooth
DE254,2311,2311,1.000,0,true,,Removal of residual root
DE255,245,245,1.000,1,false,235,Alveoloplasty
DE256,7784,7784,0.906,1,false,245,"Other partial ostectomy, carpals and metacarpals"
DE257,4901,4901,1.000,1,false,8204,Incision of perianal abscess
DE258,2751,2751,0.934,1,false,8659,Suture of laceration of lip
DE259,9743,9743,1.000,1,false,9783,Removal of sutures from thorax
DE300,2371,2371,1.000,1,false,2370,Root canal therapy with irrigation
DE301,2370,2370,1.000,1,false,232,"Root canal, not otherwise specified"
DE311,2370,2370,1.000,1,false,2371,"Root canal, not otherwise specified"
DE312,2370,2370,1.000,1,false,2371,"Root canal, not otherwise specified"
